Job No,Institutation,URL(url of job posting),List Id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
68262,northern trust,https://careers.northerntrust.com/jobs/manager-ii-audit-services-11480,3,1,2,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,1,0,0,1,0,0,4,0,0,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73832,northern trust,https://careers.northerntrust.com/jobs/senior-auditor-ii-asset-management-11476,3,1,4,0,0,0,3,8,0,0,1,0,0,0,0,1,0,0,0,0,3,8,1,2,0,1,0,0,9,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73924,northern trust,https://careers.northerntrust.com/jobs/investment-communications-specialist-11434,3,1,2,0,0,0,7,3,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,0,0,1,0,0,12,0,0,2,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73692,northern trust,https://careers.northerntrust.com/jobs/associate-trust-advisor-11413,3,1,2,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,10,0,0,1,0,0,7,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73693,northern trust,https://careers.northerntrust.com/jobs/sr-trust-advisor-11412,3,1,3,0,0,0,11,2,0,0,1,0,0,0,0,1,0,0,0,0,3,5,2,0,0,1,0,0,7,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73800,northern trust,https://careers.northerntrust.com/jobs/sr-tax-administrator-11392,3,1,2,0,0,0,10,2,0,0,0,0,0,0,0,1,0,0,0,0,3,6,3,1,0,1,0,0,8,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72456,northern trust,https://careers.northerntrust.com/jobs/wealth-management-marketing-specialist-11391,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,1,0,0,2,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71706,northern trust,https://careers.northerntrust.com/jobs/associate-fixed-income-portfolio-manager-11887,3,3,3,1,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,1,0,0,1,0,0,5,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73465,northern trust,https://careers.northerntrust.com/jobs/senior-devops-engineer-11368,3,1,0,2,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,6,0,0,1,0,0,5,0,0,1,5,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73479,northern trust,https://careers.northerntrust.com/jobs/trust-advisor-11328,3,1,0,0,2,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,1,0,0,6,0,0,4,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70364,northern trust,https://careers.northerntrust.com/jobs/manager-i-audit-services-11294,3,1,2,0,0,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,3,5,3,1,0,1,0,0,8,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73425,northern trust,https://careers.northerntrust.com/jobs/manager-information-services-11292,3,1,2,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,2,0,1,0,0,7,0,0,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73561,northern trust,https://careers.northerntrust.com/jobs/senior-consultant-enterprise-market-data-11279,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72484,northern trust,https://careers.northerntrust.com/jobs/portfolio-test-manager-10806,3,1,1,4,4,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,1,1,0,1,0,0,5,0,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73467,northern trust,https://careers.northerntrust.com/jobs/sqm-operations-manager-11273,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73466,northern trust,https://careers.northerntrust.com/jobs/sqm-lead-architect-11274,3,0,3,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73325,northern trust,https://careers.northerntrust.com/jobs/teller-services-line-assistant-11265,3,0,1,0,6,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73407,northern trust,https://careers.northerntrust.com/jobs/senior-consultant-investment-performance-11261,3,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,4,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73483,northern trust,https://careers.northerntrust.com/jobs/account-manager-investments-lake-forest-il-11251,3,3,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,8,0,0,1,0,0,1,0,0,1,6,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73587,northern trust,https://careers.northerntrust.com/jobs/asset-manager-special-assets-11245,3,1,1,1,1,0,5,0,0,0,5,0,0,0,2,1,2,0,0,0,3,0,10,0,0,1,0,0,2,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73462,northern trust,https://careers.northerntrust.com/jobs/lead-product-manager-11231,3,2,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,1,1,0,1,0,0,4,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73481,northern trust,https://careers.northerntrust.com/jobs/associate-personal-investment-portfolio-manager-11213,3,2,1,5,0,0,4,1,0,0,0,0,0,0,0,1,3,0,0,0,4,10,5,0,0,2,0,0,12,0,0,4,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65681,northern trust,https://careers.northerntrust.com/jobs/director-business-development-11177,3,1,3,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,19,0,0,1,0,0,3,0,0,1,6,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69635,northern trust,https://careers.northerntrust.com/jobs/senior-applications-developer-11168,3,1,1,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,11,0,0,1,0,0,7,0,0,1,11,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72033,northern trust,https://careers.northerntrust.com/jobs/process-analyst-11148,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71911,northern trust,https://careers.northerntrust.com/jobs/senior-manager-service-delivery-11118,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,2,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73431,northern trust,https://careers.northerntrust.com/jobs/section-manager-financial-reporting-11115,3,0,1,1,2,0,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72686,northern trust,https://careers.northerntrust.com/jobs/senior-client-investment-officer-11106,3,1,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1,4,0,0,1,0,0,5,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73342,northern trust,https://careers.northerntrust.com/jobs/manager-enterprise-innovation-and-incubation-11067,3,1,0,3,0,0,8,4,0,0,1,0,0,0,0,3,0,0,0,0,5,5,28,0,0,1,0,0,6,0,0,4,15,0,0,0,0,1,3,2,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70362,northern trust,https://careers.northerntrust.com/jobs/client-advisor-wm-advisory-11064,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73329,northern trust,https://careers.northerntrust.com/jobs/peoplesoft-applications-manager-11029,3,0,5,2,0,0,6,2,0,0,0,0,1,0,0,0,2,0,0,0,0,6,3,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
73322,northern trust,https://careers.northerntrust.com/jobs/trust-advisor-11030,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17071,northern trust,https://careers.northerntrust.com/jobs/senior-consultant-investment-performance-10536,3,1,2,0,0,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,3,5,3,1,0,1,0,0,8,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18113,northern trust,https://careers.northerntrust.com/jobs/2019-entry-level-chicago-10978,3,1,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,14,0,0,1,0,0,2,0,0,1,7,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73112,northern trust,https://careers.northerntrust.com/jobs/trust-advisor-10975,3,0,9,1,1,0,4,0,0,0,1,0,0,0,1,6,1,0,0,0,7,3,5,0,0,3,0,0,2,0,0,1,3,0,0,0,0,0,0,6,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73068,northern trust,https://careers.northerntrust.com/jobs/registered-associate-10922,3,1,2,0,0,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,3,5,3,1,0,1,0,0,8,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72996,northern trust,https://careers.northerntrust.com/jobs/ware-washer-10920,3,1,1,3,0,0,2,1,0,0,1,0,0,0,1,1,0,0,0,0,4,2,5,0,0,1,0,0,3,0,0,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72459,northern trust,https://careers.northerntrust.com/jobs/banking-relationship-advisor-10908,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,2,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72997,northern trust,https://careers.northerntrust.com/jobs/senior-auditor-liquidity-10907,3,5,2,1,0,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,3,5,1,1,0,1,0,0,7,0,0,1,5,0,0,0,0,12,0,1,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
72642,northern trust,https://careers.northerntrust.com/jobs/senior-consultant-investment-accounting-10905,3,1,1,0,0,0,1,7,0,0,0,0,0,0,0,1,0,0,0,0,3,3,1,2,0,1,0,0,13,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
72873,northern trust,https://careers.northerntrust.com/jobs/manager-treasury-services-account-manager-team-10855,3,1,4,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,9,3,0,1,0,0,3,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18136,northern trust,https://careers.northerntrust.com/jobs/omnium-platform-developer-10809,3,1,0,0,0,0,9,1,0,0,3,0,0,0,0,1,0,0,0,0,3,11,1,0,0,1,0,0,10,0,0,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72968,northern trust,https://careers.northerntrust.com/jobs/senior-it-auditor-i-10826,3,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
71913,northern trust,https://careers.northerntrust.com/jobs/manager-software-quality-management-10792,3,1,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,3,4,1,0,0,3,0,0,5,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72902,northern trust,https://careers.northerntrust.com/jobs/sr-consultant-hris-10769,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72597,northern trust,https://careers.northerntrust.com/jobs/sr-trust-advisor-10733,3,0,0,0,2,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72685,northern trust,https://careers.northerntrust.com/jobs/head-of-national-sales-and-strategic-partnerships-10656,3,1,2,0,0,0,10,2,0,0,0,0,0,0,0,1,0,0,0,0,3,6,3,1,0,1,0,0,8,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72467,northern trust,https://careers.northerntrust.com/jobs/sox-analyst-10580,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,5,1,2,0,0,1,0,0,7,0,0,1,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72453,northern trust,https://careers.northerntrust.com/jobs/acct-rel-assoc-priv-bkg-10544,3,1,2,0,0,0,3,3,0,0,1,0,0,0,0,1,0,0,0,0,3,1,1,1,0,1,0,0,5,0,0,2,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72478,northern trust,https://careers.northerntrust.com/jobs/peoplesoft-hcm-application-developer-10532,3,1,0,0,0,0,8,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,1,0,0,1,0,0,2,0,0,1,5,1,0,0,0,2,0,1,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
72285,northern trust,https://careers.northerntrust.com/jobs/sales-associate-corporate-institutional-services-10492,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72185,northern trust,https://careers.northerntrust.com/jobs/sr-analyst-bu-fin-analysis-10446,3,1,0,2,2,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,6,0,0,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69775,northern trust,https://careers.northerntrust.com/jobs/wealth-management-strategy-specialist-10219,3,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72241,northern trust,https://careers.northerntrust.com/jobs/trust-owned-real-estate-manager-special-assets-10397,3,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,5,1,0,0,1,0,0,6,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72278,northern trust,https://careers.northerntrust.com/jobs/sr-tax-administrator-10381,3,1,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,3,0,2,1,0,1,0,0,7,0,0,1,10,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
65679,northern trust,https://careers.northerntrust.com/jobs/solutions-architect-8012,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,1,0,0,2,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
